[0.046s] Invoking command in '/home/eleanorlow/robo1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eleanorlow/robo1/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/eleanorlow/robo1/install/41068_ignition_bringup
[0.752s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.667s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[2.136s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.230s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.299s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.423s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.527s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.984s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.081s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[3.257s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.266s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.268s] -- Added test 'lint_cmake' to check CMake code style
[3.269s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.273s] -- Added test 'xmllint' to check XML markup files
[3.274s] -- Configuring done
[3.324s] -- Generating done
[3.328s] -- Build files have been written to: /home/eleanorlow/robo1/build/41068_ignition_bringup
[3.335s] Invoked command in '/home/eleanorlow/robo1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eleanorlow/robo1/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/eleanorlow/robo1/install/41068_ignition_bringup
[3.337s] Invoking command in '/home/eleanorlow/robo1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eleanorlow/robo1/build/41068_ignition_bringup -- -j8 -l8
[3.364s] Invoked command in '/home/eleanorlow/robo1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eleanorlow/robo1/build/41068_ignition_bringup -- -j8 -l8
[3.370s] Invoking command in '/home/eleanorlow/robo1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eleanorlow/robo1/build/41068_ignition_bringup
[3.376s] -- Install configuration: ""
[3.376s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/config
[3.376s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[3.393s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[3.394s] -- Installing: /home/eleanorlow/robo1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
